track_id,alpha,K
1111,-2.351929224267444,29.660270349775598
1112,,
1113,,
1114,,
1115,,
1116,1.2574632556911234,47.505266472442024
1117,0.203546303322601,349.79425850845075
1118,,
1119,-0.6236092954102808,38.096271231364106
1120,0.8599373141932304,3.051712983717602
1121,0.20811091122562805,109.67744593113211
1122,1.418405114132488,115.85321706675226
1123,-2.344789596713256,0.7526319576870818
1124,,
1125,,
1126,1.0713070710795836,352.6603101434681
1127,,
1128,,
1129,,
1130,,
1131,,
1132,0.18691153440958655,171.33119873933438
1133,,
1134,0.29365197764396034,40.04131515921174
1135,,
1136,,
1137,,
1138,,
1139,,
1140,0.8366390228071696,180.72800263472124
1141,,
1142,,
1143,,
1144,,
1145,0.7957166858574992,179.35293142810718
1146,-0.1062981926752106,20.546326597146134
1147,,
1148,,
1149,,
1150,,
1151,,
1152,,
1153,-3.2731191599599643,48.78223818581271
1154,,
1155,,
1156,,
1157,,
1158,,
1159,-2.9648715147739706,28.069989561406672
1160,,
1161,,
1162,-0.8170345681187997,497.20738180365794
1163,1.0276160117735211,347.3482694949167
1164,,
1165,0.11891395101180668,290.6365363799176
1166,,
1167,-0.08455794568782982,624.7218708453539
1168,0.0757621940470442,548.8854579623294
1169,,
1170,,
1171,,
1172,,
1173,,
1174,1.08904938293143,182.1691317134201
1175,,
1176,,
1177,,
1178,,
1179,,
1180,,
1181,-0.007962090212618497,757.8118121188968
1182,-0.7860369920145546,14.408399380044045
1183,-0.5302125328244974,44.66547012057628
1184,,
1185,-1.628612329925939,332.1694016807095
1186,-0.060780482030750274,249.65704554505228
1187,-2.581624720703979,25.478735900037325
1188,0.6227838735659512,87.29005137965383
1189,0.694641575816478,72.9564625447073
1190,0.059344024997173124,396.82461018804696
1191,,
1192,,
1193,0.8131935626685763,17.555847893409524
1194,,
1195,0.2527935119385768,347.0174428398189
1196,1.256863662242475,15.518268228676979
1197,,
1198,,
1199,-1.638891692848261,406.6626366401803
1200,,
1201,,
1202,,
1203,,
1204,0.3673950408545439,5.212266572413388
1205,,
1206,,
1207,0.1725415379589807,19.452628915786246
1208,0.2007502926639018,5.909446704497437
1209,0.6866386890069369,99.0930011223551
1210,,
1211,1.1875178748567716,12.622379928753741
1212,,
1213,,
1214,0.3506495915889503,9.473672623347882
1215,,
1216,1.7093570033469725,43.93596450921756
1217,0.5179014842485731,246.96699608140625
1218,,
1219,0.18183040111474444,109.73324659337712
1220,-0.4495091945306179,4.030309597088928
1221,,
1222,0.01772814144991994,195.1440749426421
1223,,
1224,1.6739932908792585,69.64863089957325
1225,,
1226,,
1227,-3.583406563808622,1078.7286256322104
1228,,
1229,,
1230,,
1231,,
1232,0.666560386177435,7.324802684258845
1233,,
1234,0.17141968245993652,517.7331820177495
1235,0.09259198650919129,314.80686384800987
1236,,
1237,,
1238,,
1239,,
1240,-0.05923970693539915,436.7720147146488
1241,,
1242,,
1243,,
1244,0.9484842608664825,18.915143580884003
1245,,
1246,0.4828875393073171,232.6248018968702
1247,-0.42566056489123555,349.72876669037606
1248,,
1249,,
1250,,
1251,-0.35195035806681413,1.5783888862748827
1252,,
1253,0.9098078229871155,3.6022795880066916
1254,0.5673740236747848,20.862680799533614
1255,1.8143165059132156,17.494043976994767
1256,,
1257,-0.23731795979078849,457.6085104313352
1258,0.5922514720347969,9.19300514406191
1259,0.9457416386458879,16.81937025036598
1260,,
1261,,
1262,-3.6783055311078345,273.725303592387
1263,,
1264,,
1265,,
1266,1.0077187463831465,168.89820798382644
1267,,
1268,-0.2908255992746256,128.2319681886949
1269,1.3152917040555456,83.61841048585457
1270,,
1271,,
1272,-0.20500430392671157,5.197707022346711
1273,,
1274,0.3628907755451615,4.436352022624158
1275,-1.7970609771769945,485.60971283897237
1276,-0.12956803936575806,423.07573416495467
1277,-1.6835979730252573,5.282625157980669
1278,-0.4299954388420772,20.218170982839624
1279,0.1405933530569906,7.004561639366491
1280,,
1281,,
1282,,
1283,,
1284,,
1285,0.5184260254518809,74.6906029914022
1286,0.29909736912880164,0.287460241860574
1287,-0.1870866630237927,4.636370740121388
1288,,
1289,,
1290,,
1291,,
1292,,
1293,,
1294,,
1295,,
1296,0.3629190610672979,197.5820736327226
1297,0.2719903521056108,311.02637175332956
1298,0.32573077675285156,426.909891041871
1299,0.0529626297532308,972.2479032094187
1300,1.0100934574272615,138.77530839650328
1301,1.6967879531528103,80.02976360862128
1302,0.9337692598506254,103.36659830838096
1303,,
1304,1.6003593538259018,7.98382808704838
1305,0.3438450509427122,125.37961462285804
1306,0.33662636797425244,93.20861845938887
1307,0.4223879401134512,353.81464486888115
1308,0.1427897217269975,852.5048210368413
1309,,
1310,,
1311,,
1312,,
1313,,
1314,0.6308274114901724,244.22170742472503
1315,0.6376796117959135,13.223507917043799
1316,,
1317,,
1318,1.5909286852442208,172.64198569962397
1319,,
1320,0.7942897558475829,414.59338453624775
1321,,
1322,,
1323,,
1324,1.5682667196211366,97.99341370887457
1325,0.3580335798105901,47.29607905655842
1326,-1.0786015687242783,207.46933335335643
1327,,
1328,,
1329,,
1330,0.7567924079614773,230.96706172347794
1331,,
1332,,
1333,,
1334,,
1335,,
1336,,
1337,-0.012768520191837033,295.4965818563226
1338,,
1339,,
1340,,
1341,-0.330722798308707,458.6432334047303
1342,,
1343,,
1344,1.0822756563470233,62.387744852859505
1345,,
1346,-0.8871032121252864,102.13606171284398
1347,,
1348,,
1349,0.45160120761593076,347.97545150577446
1350,1.3847404606627451,4.341875664804274
1351,,
1352,0.31453665224863137,4.420844034070273
1353,-0.8515266250456017,294.1956361959884
1354,,
1355,,
1356,,
1357,,
1358,-0.17213583467409757,435.71728340666675
1359,0.5641957608354773,291.37224895457877
1360,,
1361,0.30557332092834644,239.4931105097958
1362,-0.71838962340432,283.27167016069575
1363,,
1364,-0.49743243045462043,782.869280548648
1365,,
1366,-0.4593226495799133,224.5217199026073
1367,,
1368,-0.8176690784518549,214.2423029569602
1369,-0.27785937127446947,253.720923845488
1370,,
1371,,
1372,,
1373,1.9954444514638847,293.86603221833724
1374,,
1375,0.685581753871802,24.32284045931697
1376,-0.11272041390749057,376.6458237882921
1377,,
1378,-0.06281111788491034,137.70168549113583
1379,,
1380,,
1381,1.1970457408846018,148.71608923502433
1382,,
1383,-0.8890494125129532,955.1340553987899
1384,,
1385,,
1386,,
1387,0.06777369606661134,21.68671689455889
1388,,
1389,1.1858491384422016,305.14513514525856
1390,,
1391,1.0406797610726515,206.55021123764806
1392,,
1393,,
1394,0.02831228431411663,762.9774139370465
1395,,
1396,0.21475259759018528,307.04839715423515
1397,,
1398,,
1399,,
1400,,
1401,,
1402,0.16280476020983314,281.4923688500013
1403,,
1404,,
1405,0.6513293102636848,192.84560522310244
1406,-0.6558445732682698,553.0356863900046
1407,,
1408,,
1409,,
1410,0.807370889779082,116.56632226950813
1411,1.7485855246849729,20.684623825856107
1412,,
1413,,
1414,-4.211508793442229,467.5601777219016
1415,,
1416,,
1417,,
1418,,
1419,,
1420,1.8093347527751076,46.97862558560515
1421,1.2775040157680204,62.99636669508556
1422,-0.2688736679737046,217.78462592252828
1423,,
1424,,
1425,,
1426,0.795309990314241,55.507899827990435
1427,,
1428,,
1429,,
1430,,
1431,,
1432,,
1433,,
1434,,
1435,1.2989608475169792,8.399690858045577
1436,,
1437,,
1438,,
1439,,
1440,0.8724449238518771,55.61018301053543
1441,,
1442,,
1443,,
1444,,
1445,,
1446,,
1447,,
1448,0.2185511553823479,150.24877828515835
1449,,
1450,,
1451,,
1452,,
1453,,
1454,,
1455,-1.4674363544632405,1126.3195427461042
1456,,
1457,0.36856043962791485,8.3281933877852
1458,,
1459,,
1460,,
1461,0.8321126841740938,33.65293515105356
1462,,
1463,,
1464,,
1465,,
1466,,
1467,,
1468,0.5818509271283927,1.5474792042594248
1469,,
1470,0.3020094070228263,237.33772289574
1471,0.20296976708899017,337.39590867635343
1472,,
1473,-1.2332760521272548,7.1612451567197395
1474,,
1475,,
1476,,
1477,1.4526004450333283,59.356483051300685
1478,,
1479,,
1480,,
1481,-0.3386058912150205,183.69998883543738
1482,,
1483,,
1484,,
1485,0.3881776038225835,50.32530133126978
1486,0.3331537921557252,200.88096218618384
1487,,
1488,1.7399997840972843,111.14186984312265
1489,,
1490,,
1491,,
1492,1.5503745175599573,21.24847372694464
1493,0.018608999955383187,399.301621403946
1494,,
1495,0.10903558182053409,1153.119186647443
1496,0.7751474531651301,97.62230712787499
1497,,
1498,0.8590722336554865,144.5240684410084
1499,,
1500,,
1501,0.21066716156881934,560.4305468656852
1502,,
1503,,
1504,,
1505,,
1506,,
1507,,
1508,,
1509,,
1510,,
1511,,
1512,,
1513,0.026970419266131956,124.33116420199677
1514,,
1515,0.5892296795097937,169.227455958452
1516,-0.2999285101864822,298.1891824447449
1517,1.895931429036764,35.40326282482641
1518,,
1519,1.2317278971405337,82.82383029669622
1520,,
1521,0.4652327955326741,101.55375362160002
1522,,
1523,,
1524,,
1525,,
1526,,
1527,0.41577934479262957,58.5591050257517
1528,0.13828812835673335,17.058541558555895
1529,,
1530,,
1531,,
1532,-0.49528359445567083,495.5943414188028
1533,,
1534,,
1535,0.06168557730150777,156.26250174324784
1536,,
1537,,
1538,,
1539,,
1540,-0.11830758939949754,385.49726169172186
1541,1.2452153719748376,63.143234794171754
1542,-6.543227275308592,630.4612513733182
1543,,
1544,,
1545,,
1546,,
1547,,
1548,,
1549,,
1550,,
1551,,
1552,-0.2177374787755104,860.6588627684653
1553,-0.23574571514305515,1769.0776075355802
1554,0.974885345489528,34.50670175856594
1555,,
1556,,
1557,0.5136193387693504,57.371799960154796
1558,1.3203464520658252,30.444194965559586
1559,,
1560,,
1561,0.5459846213131734,51.23203634488026
1562,0.7349028468074758,35.75313320091834
1563,,
1564,0.5147313080056038,35.911888701479704
1565,0.44891842809417754,81.78571035402861
1566,,
1567,,
1568,,
1569,,
1570,,
1571,1.1208264360374054,55.16911756316296
1572,-0.17283771418683752,13.660512054346812
1573,,
1574,0.23932868877706043,330.733313714505
1575,1.3133073028573325,175.8680555992844
1576,,
1577,,
1578,,
1579,,
1580,,
1581,,
1582,,
1583,,
1584,,
1585,,
1586,,
1587,,
1588,,
1589,0.8174314978215185,454.27199603066845
1590,,
1591,1.9472259955807265,238.07920879274005
1592,0.6916447535185091,13.846329741445516
1593,-0.0490168960599056,676.2731614794465
1594,0.011568780271720298,355.7646595910536
1595,,
1596,0.1346069868663125,477.64972517089444
1597,,
1598,0.494028660981633,36.05707042794068
1599,,
1600,-0.037236676147713234,2821.550293108235
1601,1.7036873079917492,322.4995796514806
1602,0.15187857491314746,43.382634398575064
1603,,
1604,-0.17810780003333876,200.28576356924404
1605,0.08010378658959805,598.4972542128822
1606,,
1607,0.0036534696633845083,310.9099112559994
1608,0.08412486673941744,386.64494344878614
1609,,
1610,,
1611,,
1612,0.09492723153726312,254.6246737900841
1613,,
1614,0.3905954433951064,5.646036220448343
1615,,
1616,,
1617,,
1618,,
1619,,
1620,,
1621,,
1622,0.9342242088206189,36.630098238425475
1623,-0.8242192170615954,113.88214869227022
1624,,
1625,,
1626,,
1627,,
1628,,
1629,0.05286598143226614,704.1407146843953
1630,,
1631,,
1632,,
1633,,
1634,-0.020442747052338887,717.7206620055989
1635,0.40149678653933546,37.131027880787045
1636,0.1868737478994346,171.19160875790746
1637,-0.6198386535393591,674.3480318586054
1638,,
1639,,
1640,,
1641,,
1642,,
1643,1.2257174208154935,44.325737063832754
1644,,
1645,0.7082494745960198,260.7263401864823
1646,0.29015504051859725,7.390363346446117
1647,0.3939407301573825,225.86309972146063
1648,,
1649,,
1650,,
1651,0.39549585658697156,606.0212663539378
1652,,
1653,,
1654,-0.09492113051083176,65.82522435899958
1655,,
1656,1.1107585650927627,15.009101398441011
1657,,
1658,-1.480798820352583,2.5969397482490377
1659,,
1660,,
1661,,
1662,0.6799641086409933,48.703154579051365
1663,0.24451481951345166,270.35232877430855
1664,0.2603261440379607,303.7762664668707
1665,,
1666,,
1667,,
1668,1.4923978661239734,260.6413163531532
1669,-0.09462345561464075,77.2657170352106
1670,,
1671,0.37030363592342674,23.52306556626494
1672,0.006525821884257355,5.863052282404686
1673,,
1674,,
1675,,
1676,-0.4473077888258011,1185.8568833907557
1677,,
1678,0.7714167001489179,253.23402104130057
1679,,
1680,0.6744800892325216,290.32009772073724
1681,0.6968018099006605,57.3092123916569
1682,-0.5825803147806952,486.8784390021854
1683,,
1684,0.0039337516338794395,337.0938509180986
1685,0.03647223987326954,26.95741681364231
1686,0.7546733054829198,74.68937089619897
1687,0.1276307761113423,628.4527697649595
1688,,
1689,0.4053816327980103,108.82898174442626
1690,,
1691,,
1692,,
1693,,
1694,,
1695,,
1696,,
1697,,
1698,-1.2165077850313482,1.914507844642344
1699,,
1700,0.3192154198277663,24.054462796099024
1701,,
1702,,
1703,,
1704,0.4260407722342766,428.7962470255181
1705,,
1706,,
1707,,
1708,1.3173378971689593,47.192559967103854
1709,,
1710,,
1711,0.31137846219000104,209.22307129257462
1712,1.4146110759055586,4.272698159816235
1713,,
1714,,
1715,,
1716,,
1717,,
1718,,
1719,0.2235613320267771,225.49976017537193
1720,0.1310484926154661,104.63979420399
1721,,
1722,,
1723,,
1724,,
1725,,
1726,-0.08416455143083759,54.56499806013507
1727,0.5246382989005709,194.0832547388011
1728,-0.5976181122771128,552.9583517875028
1729,1.743694269813737,6.638225140447238
1730,,
1731,,
1732,-2.727288727794603,458.1609357591099
1733,,
1734,,
1735,,
1736,,
1737,1.2197231594366813,169.0058926124386
1738,0.3200419404285851,714.8226018937953
1739,,
1740,,
1741,,
1742,,
1743,,
1744,1.1120985084412423,117.86438261032679
1745,0.7117030615181984,177.80871964253595
1746,,
1747,,
1748,,
1749,-1.0412049496319529,776.0890839748956
1750,-1.6290860267647487,2.0705297210808276
1751,,
1752,0.5559215010960444,101.20951939197192
1753,,
1754,0.7921016335926838,169.36629496081468
1755,,
1756,0.7942110556042953,45.28158488080656
1757,,
1758,0.3387442488274959,146.31009349546005
1759,,
1760,,
1761,,
1762,,
1763,,
1764,0.6236052889281876,63.00499088370224
1765,,
1766,,
1767,,
1768,,
1769,,
1770,,
1771,,
1772,,
1773,,
1774,,
1775,,
1776,-0.7177194194571079,65.5310275592397
1777,1.5777633848144914,25.96334513437712
1778,-0.1578963350034824,1087.8445193981222
1779,-0.5149428507515913,112.07371083934267
1780,,
1781,,
1782,0.1635084833192626,991.8908417119103
1783,,
1784,,
1785,,
1786,,
1787,0.5911009891034583,436.76856478553225
1788,,
1789,,
1790,,
1791,,
1792,-0.44247563727627387,349.5631049261229
1793,,
1794,,
1795,,
1796,-0.879013460020202,426.7491148386514
1797,,
1798,,
1799,,
1800,,
1801,,
1802,,
1803,,
1804,,
1805,,
1806,1.2691657243549415,109.90435495442394
1807,0.12812458968691393,53.48246217645409
1808,,
1809,,
1810,,
1811,0.5666972980625015,5.911677905608475
1812,,
1813,,
1814,1.178666942059776,344.47648597176385
1815,,
1816,,
1817,,
1818,-0.14662159819711643,221.9552183197118
1819,,
1820,1.2008237065047334,118.1292230331
1821,,
1822,-5.354329835100313,572.3131095931609
1823,,
1824,,
1825,,
1826,,
1827,-2.664175370661064,129.12082477032786
1828,,
1829,,
1830,,
1831,,
1832,,
1833,,
1834,,
1835,,
1836,,
1837,-0.12119805472475222,90.79154114224399
1838,0.5442525997638398,2.7317560129928484
1839,-0.7481547719496796,25.534593585119612
1840,0.8844198646096599,83.44061783356156
1841,,
1842,,
1843,-3.346955064759275,34.10730645963567
1844,0.6389121200665691,56.258595275693516
1845,-0.8106202772866603,37.23816940518986
1846,-0.5244206134804514,634.9358820510886
1847,0.285238660812281,228.4781183041291
1848,-3.2312427133793484,832.9556671210684
1849,0.04292377186590538,421.3441170143585
1850,-0.27809727267203954,47.46558552737238
1851,-0.013919451065821218,400.7051279003414
1852,0.17456400478958536,843.1613887220715
1853,1.1494521617339264,79.10999367101262
1854,0.1951111774600934,234.14142890890227
1855,,
1856,-0.40648219890569387,10.2728676957422
1857,-0.007127774662218072,488.98545442330044
1858,-0.03153033417092979,438.50670844293273
1859,,
1860,,
1861,0.09962623635712618,385.4597899896444
1862,,
1863,,
1864,,
1865,,
1866,-2.5980718778992626,930.8200209518213
1867,,
1868,1.8925096296872381,216.14350500068426
1869,,
1870,0.67489024866854,410.80791605201324
1871,-3.237640089969048,23.631133272184613
1872,,
1873,,
1874,,
1875,,
1876,1.1830248255430282,36.49530716375762
1877,-0.2784087052294271,6.836393183100443
1878,1.4904613362395946,35.13588498690189
1879,,
1880,,
1881,1.0359033703202682,279.40816818596596
1882,,
1883,,
1884,-3.19093673078082,300.7687189842304
1885,,
1886,-2.4950657501059887,24.623827369308867
1887,0.55482189254299,19.419757058943073
1888,,
1889,,
1890,-0.7886200225192964,101.39828156961353
1891,,
1892,,
1893,,
1894,,
1895,,
1896,-0.29347940598833144,388.0146319740016
1897,,
1898,0.8370825515601916,83.76175846971876
1899,,
1900,,
1901,,
1902,,
1903,,
1904,-4.2089008415520315,14.14016792579933
1905,,
1906,,
1907,0.3522288758573796,84.86591281077636
1908,,
1909,,
1910,,
1911,,
1912,,
1913,0.22479424213852298,156.7125797196037
1914,,
1915,0.2803320416836223,199.12729554228076
1916,,
1917,,
1918,,
1919,-2.2408154242727787,284.0640731723716
1920,0.37014809689469536,618.1812559003769
1921,-4.359419369550004,1095.0333077649389
1922,1.2033804499394047,9.450909834894036
1923,,
1924,,
1925,0.0012259524790762914,342.3890847556391
1926,-0.2836718915845568,950.8801913845483
1927,,
1928,,
1929,-3.2243528098492447,245.29481218964995
1930,1.3497740495345572,30.564910344569984
1931,,
1932,0.01955018944928615,1184.548687482251
1933,-0.014416654221144874,1370.0384111039903
1934,,
1935,0.27316890324476806,65.50616510184562
1936,0.35823700311914064,229.79132669647228
1937,0.6390970927679204,262.53125725947166
1938,-0.03375790987805357,26.679847582478658
1939,,
1940,-1.6192664864331343,354.34291304664134
1941,,
1942,,
1943,,
1944,,
1945,,
1946,,
1947,,
1948,,
1949,-3.5104527251170916,154.05512178265832
1950,-0.19181601210813515,3.6341146508747215
1951,0.19757357644373338,114.11643466954148
1952,1.3565932706250905,114.5453870472308
1953,,
1954,0.9486370537398259,200.60290929710703
1955,-0.7176603477659775,123.6458570369923
1956,,
1957,0.6670564456902154,29.1221430524976
1958,,
1959,0.231845508849098,316.77608877858523
1960,-0.9122536052844558,411.53423214368956
1961,,
1962,,
1963,0.16459672367395106,29.600734445743214
1964,,
1965,0.0965430812953387,836.8284011028458
1966,,
1967,1.8755192388053505,43.65137309983452
1968,-0.1963345994001709,313.1081956021512
1969,,
1970,-0.2872492944340166,63.2772771898383
1971,,
1972,0.7949707716928626,50.8188601694532
1973,,
1974,,
1975,1.6507278676168162,76.84921704211075
1976,,
1977,,
1978,,
1979,0.6694525945312861,278.5251168555428
1980,0.025109740150922762,26.041992013258106
1981,-0.07839376033053336,114.0332257551861
1982,-0.02727408734269678,234.61198150656014
1983,,
1984,,
1985,1.0733686861373806,144.20233255639013
1986,,
1987,,
1988,-0.1245030105919497,71.42945498740775
1989,,
1990,,
1991,,
1992,,
1993,,
1994,,
1995,,
1996,-3.301213361459527,55.95858500576277
1997,0.31579127718259287,151.14480587073882
1998,,
1999,,
2000,0.38652290068061,128.2893948963962
2001,-0.32183324468259383,9.621346345087595
2002,,
2003,0.24913711462127724,173.13111080584952
2004,-0.07089105583212357,283.8316606445613
2005,0.045367071021384556,840.0485700130233
2006,1.442315400330809,367.08864768220866
2007,1.0051186796192542,64.71455981018957
2008,,
2009,0.19878346386524545,308.3955065707796
2010,,
2011,,
2012,,
2013,,
2014,,
2015,,
2016,,
2017,,
2018,,
2019,,
2020,1.6897620714568986,5.458788636813241
2021,,
2022,,
2023,,
2024,,
2025,,
2026,,
2027,0.5676201007990666,9.535623941000445
2028,0.48270567515592167,25.713057607289027
2029,,
2030,,
2031,,
2032,,
2033,,
2034,,
2035,,
2036,,
2037,,
2038,,
2039,,
2040,,
2041,,
2042,,
2043,0.1142738183752647,160.12872869696645
2044,0.4947741210169644,35.25494735691162
2045,1.9996583352844712,35.729424431757174
2046,,
2047,1.0152606821202752,69.07957796438376
2048,0.15077030522309706,364.4318060438106
2049,-1.6405525598586592,924.8480618392412
2050,0.20888062172721977,307.96967188792274
2051,-0.2245818288029187,682.5435676388045
2052,1.6007674168802883,10.81239370831308
2053,0.284878836376526,369.70035366887276
2054,-0.0009420442346745823,471.65004764979835
2055,-1.9885468667747646,88.46384615951766
2056,0.5426414268322611,240.32178599378773
2057,0.037379635900270616,398.2787704574458
2058,0.46295935707083274,94.5513290726082
2059,-0.5605039292539711,45.57999552934703
2060,0.6590239747810963,54.440934075707446
2061,,
2062,,
2063,,
2064,,
2065,,
2066,-1.1229037317378456,115.9348550923212
2067,0.3061220503520325,43.58585047106621
2068,,
2069,,
2070,,
2071,-1.7756910902580978,29.3005178451783
2072,0.9974143254861574,205.7297818982147
2073,,
2074,,
2075,,
2076,,
2077,,
2078,-0.13497307765271926,90.6153707239711
2079,0.8723585186394619,409.0101866078625
2080,0.5742411675115869,71.86637892755489
2081,,
2082,,
2083,0.15766080736151614,307.6545863975288
2084,,
2085,-0.05574673120868258,16.937187072308703
2086,,
2087,0.3158538186955279,373.4218261346561
2088,,
2089,0.648302042325687,249.5388053314779
2090,,
2091,,
2092,-0.11269142121019093,307.8546503965112
2093,-1.7378542500779393,2432.0668823601472
2094,,
2095,,
2096,,
2097,,
2098,,
2099,,
2100,,
2101,,
2102,,
2103,,
2104,,
2105,,
2106,,
2107,,
2108,,
2109,,
2110,,
2111,,
2112,,
2113,,
2114,,
2115,,
2116,,
2117,,
2118,,
2119,,
2120,-0.3022976231970218,1124.7239807291883
2121,,
2122,1.9541347649704768,48.50992347654833
2123,-0.0038001400055503844,466.2159913042445
2124,0.09280221783533904,1163.5874224928607
2125,,
2126,,
2127,0.02515811414218828,174.087263969535
2128,,
2129,1.183583753639714,23.24063170764959
2130,1.744736502454359,81.99803068993985
2131,0.03410782194504989,728.9517141020902
2132,0.5461030244196646,71.64710859649998
2133,0.10500700339197483,1115.8244088100457
2134,1.4011410269861122,119.45151175647905
2135,-0.2283179759671988,492.5126655474207
2136,,
2137,0.03108554546736934,991.097116149237
2138,,
2139,0.9768976676947677,23.892023628857206
2140,0.30479974834107,183.06708265892078
2141,,
2142,-0.06011948915920933,782.7207019146508
2143,,
2144,0.024476608908480062,339.38135273358154
2145,0.15991848913689657,512.0364371692328
2146,,
2147,0.6970375489079484,9.105629610818452
2148,,
2149,,
2150,,
2151,,
2152,-1.491832271648415,619.6185840187983
2153,0.14424622414989813,76.57623132105304
2154,-0.27844768586276747,37.17316529402758
2155,0.06509047024367277,694.3990827800051
2156,,
2157,-0.8763485085486458,141.92503334827015
2158,,
2159,,
2160,0.008222849651229559,667.102875124381
2161,-0.4629640172882852,94.12437707840682
2162,,
2163,,
2164,-4.98920076532051,34.68070604449547
2165,,
2166,,
2167,-0.18418351793098833,42.72458209044332
2168,1.3993005543757358,95.2559808087877
2169,,
2170,,
2171,,
2172,,
2173,,
2174,-0.09134720056039712,339.6179724952028
2175,,
2176,,
2177,0.10375663646958713,367.0651142231781
2178,1.7213164413521564,132.45517371974287
2179,,
2180,-1.89903797879075,46.64357715026717
2181,-1.1359222415421164,73.27588574937681
2182,,
2183,,
2184,-1.546409961125385,22.174819331824875
2185,,
2186,-4.3515172303629805,27.521230897275352
2187,,
2188,1.1042122573912225,289.40719328876673
2189,,
2190,,
2191,,
2192,0.8138621747983328,455.331073491607
2193,-0.17867960578257056,46.36049603540252
2194,-0.620793512689378,81.7939141355177
2195,-0.07448143883788032,536.9203032559028
2196,,
2197,0.055227900735280784,168.975135234562
