track_id,alpha,K
2198,0.462516527528099,183.26990591600472
2199,1.7164699629461797,13.85594609434506
2200,1.2198273698407025,47.54785751062034
2201,1.8052323043611709,112.59074011170655
2202,,
2203,,
2204,-0.8830379325064676,288.9801382560401
2205,-0.22893497074945632,276.71213247945036
2206,0.8113573476096497,185.41817360429494
2207,,
2208,,
2209,,
2210,1.699496698702971,50.472533520133865
2211,,
2212,-0.41202615074179094,464.74026717301643
2213,,
2214,,
2215,,
2216,1.652170322385665,158.63973221713064
2217,0.31352783127770484,196.96204264280263
2218,0.9886358720394244,299.06150126847
2219,,
2220,-0.6724453126186128,458.74416172280047
2221,,
2222,0.22359835411737508,379.4434222874135
2223,0.022961912352065225,487.1974580073394
2224,,
2225,,
2226,,
2227,,
2228,,
2229,,
2230,,
2231,,
2232,-0.08641833586724054,99.28430048752672
2233,,
2234,,
2235,,
2236,1.1329252975828996,2.465690107096904
2237,,
2238,,
2239,-0.05159034620980799,58.20586606764424
2240,-1.010056412691587,502.6401635261127
2241,-0.5001909683247416,274.22303206490693
2242,,
2243,,
2244,0.13403806746654293,462.25394931305726
2245,,
2246,-0.04342035886199173,10.455382415473064
2247,,
2248,0.12408601183073072,900.3505451807449
2249,-0.06509795728588934,179.2489102612766
2250,,
2251,0.23912957023218473,199.25753219453048
2252,,
2253,,
2254,,
2255,,
2256,,
2257,0.40971264358066095,24.919733237485577
2258,-5.560634916992863,136.3632819661637
2259,,
2260,-1.3323593770507893,301.4683759749317
2261,-3.054045821529144,21.995778837984762
2262,-0.08825198775118501,569.8352308774051
2263,-0.12093468432273599,153.6536440074064
2264,,
2265,,
2266,0.07780646012574782,496.98135516973355
2267,-0.07300449355732364,1331.33062401885
2268,,
2269,0.5361310379401133,435.24025552658975
2270,-0.10916277502684878,746.1909991465599
2271,,
2272,,
2273,,
2274,,
2275,-0.13984369475596334,65.169408802473
2276,0.18168626882496172,11.983781688035545
2277,,
2278,,
2279,0.8168490351086568,199.57399668848345
2280,,
2281,0.18187373076414695,238.87760434926835
2282,,
2283,0.059892357246344154,107.2546019319425
2284,,
2285,1.3086799077617883,15.564978625786342
2286,,
2287,0.12582100876968078,4.181575187115394
2288,-0.3784883875112271,134.70795275776507
2289,0.07509997694160017,14.572805817546548
2290,,
2291,-1.2834387928047646,610.1511633160954
2292,,
2293,-1.0670461152541066,234.82666459787072
2294,,
2295,1.5257148721986227,10.128907532379051
2296,,
2297,,
2298,,
2299,,
2300,,
2301,0.09024722437498252,272.3559427562184
2302,,
2303,,
2304,,
2305,,
2306,,
2307,-0.23299933967509817,372.0954350254001
2308,,
2309,,
2310,0.3071646120366233,493.92821293655857
2311,,
2312,,
2313,,
2314,,
2315,1.8404200132116564,56.135660071971
2316,,
2317,,
2318,,
2319,,
2320,,
2321,,
2322,,
2323,,
2324,,
2325,,
2326,,
2327,,
2328,,
2329,,
2330,,
2331,,
2332,,
2333,,
2334,,
2335,,
2336,,
2337,,
2338,0.0822154865670745,1606.162274357945
2339,,
2340,,
2341,,
2342,,
2343,,
2344,,
2345,,
2346,,
2347,,
2348,,
2349,,
2350,,
2351,,
2352,,
2353,,
2354,,
2355,,
2356,,
2357,,
2358,,
2359,,
2360,,
2361,,
2362,,
2363,,
2364,-1.0848109533237213,48.23891623650816
2365,-1.1834273057269895,55.20786992029931
2366,0.1652395508943524,341.3985610021911
2367,,
2368,-1.7501897492204357,128.712521703155
2369,,
2370,,
2371,0.736247999439008,295.81260883627533
2372,-0.34175677173396224,140.79166605898058
2373,,
2374,0.2903588475390755,477.4869736298154
2375,,
2376,,
2377,0.28463686937525423,167.56980257031285
2378,,
2379,0.2720260615876867,478.47296234082376
2380,0.4854016327906613,574.923654457523
2381,0.20592854836819133,386.62099454631584
2382,-0.653779542877886,317.38420648023316
2383,0.36223886335715877,563.4215051500237
2384,0.47023069799094774,33.320602338421864
2385,0.24815172157899107,230.64095233697475
2386,0.06789163799254098,1537.0250433795563
2387,0.05428992331130703,46.636249499887185
2388,,
2389,0.018681561370599373,765.778610979389
2390,0.3815698800515451,40.591286489081575
2391,-0.040776070049449754,97.78949682085124
2392,-0.060571594647987795,136.68362149396674
2393,-0.07459776906780106,240.09572875670366
2394,-0.7390422549218103,271.9443844796392
2395,-1.039670177384048,56.726726233533405
2396,,
2397,-0.03007774823743763,1138.3200243429426
2398,-0.29921717189945857,504.4000116918123
2399,,
2400,,
2401,0.06483810963271111,66.1483850281201
2402,0.4041429459677859,236.06714066168084
2403,1.7821738856583835,311.331170257339
2404,,
2405,,
2406,,
2407,1.1882364272389503,61.37255150599509
2408,,
2409,,
2410,,
2411,1.8276948953937961,81.87497698823248
2412,0.8673989177666898,268.24014023921603
2413,0.2451898907478757,25.678745752382266
2414,,
2415,,
2416,0.48430149235070774,434.0457346872988
2417,,
2418,,
2419,,
2420,,
2421,,
2422,,
2423,,
2424,-3.118058965185647,379.87058797229076
2425,,
2426,0.31414146424567646,376.83164201661356
2427,0.13604018036065943,446.1561006096004
2428,0.0565240016588894,1021.4194630824453
2429,,
2430,,
2431,,
2432,,
2433,1.264214659227578,263.54949931791316
2434,,
2435,0.426652539770907,48.3958951190295
2436,,
2437,-0.6736907159569456,328.7223891155215
2438,0.5900680826843839,172.61657150251787
2439,0.11040836372122921,1527.3685700524431
2440,,
2441,0.8335076196495778,148.68790974731044
2442,,
2443,1.4150170069018597,207.5739677604148
2444,,
2445,0.44922866845432036,447.0088815093868
2446,-3.583125459315606,14.223903956839187
2447,-2.7357253940924453,4.744478101269387
2448,,
2449,0.054579450410908524,180.17657559356374
2450,-0.9518482774363843,364.82940061559555
2451,0.3863750481729922,185.50528857303885
2452,1.1984344067936819,4.42235167612467
2453,,
2454,,
2455,-0.07390243320333913,205.62483823888536
2456,1.0393575122924652,4.043506384653248
2457,0.12074410685285147,276.1609506415738
2458,1.1834798058926406,236.10012437722844
2459,0.31093864217678135,227.8948787766358
2460,,
2461,,
2462,,
2463,-0.7542527506564234,421.8814873483844
2464,0.572117689606751,420.8706965285817
2465,,
2466,,
2467,,
2468,1.3513051888857912,130.3281664753588
2469,-0.8685346519367892,3530.9959133346256
2470,-0.5574702711634669,432.70718690456437
2471,-0.7902050783772907,120.43469966632007
2472,,
2473,,
2474,-4.593023796023469,424.9144280751136
2475,-1.2322788784213123,8.06188163901029
2476,,
2477,,
2478,,
2479,,
2480,,
2481,,
2482,,
2483,,
2484,,
2485,,
2486,,
2487,0.3091605266624387,247.40808881461908
2488,,
2489,1.0459888724949178,100.24179510554244
2490,,
2491,0.3591477901893942,120.11930866563969
2492,0.5696939583296424,203.55864939366657
2493,1.0931193571275863,14.939742793816967
2494,,
2495,,
2496,0.09461498760667016,254.85219683513333
2497,-2.9373702580557723,0.9869229815471398
2498,0.0999125723593125,497.70598848844315
2499,0.7877318091386817,83.94390077249808
2500,,
2501,,
2502,-0.45263814507529954,85.01912570568302
2503,0.25217312817821336,1037.7457827309265
2504,0.5360603993288373,10.132877683771932
2505,1.5510270916532831,181.28289071702702
2506,0.8629962980891972,299.0728361803479
2507,0.46073488390863343,69.16575923272536
2508,,
2509,-0.1938712513328237,15.72913561589156
2510,-0.09585650806298678,640.3135409085548
2511,-0.15705719097643528,42.54495707636936
2512,0.6737722965839723,130.8953220824271
2513,1.483824948401093,51.295420725542705
2514,0.8439365870126034,16.68870658284492
2515,,
2516,0.4867107319316317,104.14077085004172
2517,0.002255401254180169,445.74124764705886
2518,,
2519,0.02278825209463827,517.1074927566473
2520,-1.4537402041777108,448.5422404938171
2521,-0.1189779922724911,512.9698760064413
2522,,
2523,,
2524,0.7628225434886616,160.3588075554301
2525,0.03449749849687116,632.2878565559049
2526,-0.10038822243258859,570.1426829844713
2527,,
2528,0.8393400649512233,32.770839102416616
2529,,
2530,,
2531,,
2532,,
2533,,
2534,1.2718129905373206,311.1271342969691
2535,,
2536,,
2537,,
2538,,
2539,-0.8865094617428978,73.8542486988847
2540,,
2541,,
2542,0.4055903231941512,279.43130455007804
2543,,
2544,,
2545,-0.653017908896901,105.24134763152381
2546,0.20635044479428855,55.12527881562239
2547,,
2548,,
2549,0.4898006165833462,330.4734889548016
2550,1.4667426288549326,31.1793473694581
2551,0.4617501067710321,253.2313051343557
2552,0.20420902742605307,602.2838400242549
2553,,
2554,-0.09833243783876158,17.399139443886217
2555,-0.09845653969172528,746.7954354705411
2556,-1.2462627160658364,491.5250651647372
2557,-0.3345143471308585,333.6414478023871
2558,,
2559,,
2560,,
2561,,
2562,0.9920039907835145,6.099782069585574
2563,0.41015719760299446,169.06909940444956
2564,,
2565,0.16740008192477446,16.320505980100876
2566,,
2567,,
2568,,
2569,,
2570,0.6076511051031901,13.40549818508511
2571,-4.700150217916545,157.62744761663774
2572,,
2573,0.08713885914339177,542.8705755813543
2574,,
2575,,
2576,1.1436628764965022,486.10152786646654
2577,,
2578,-3.109886435621006,202.5910673647136
2579,0.015123396303292744,291.447042032454
2580,,
2581,,
2582,,
2583,,
2584,0.7584697185714273,443.54250937839436
2585,,
2586,,
2587,-0.7487884461990564,259.1409041232568
2588,,
2589,,
2590,0.07268893264514388,43.49099883595538
2591,-1.4410559377568746,46.616231406427936
2592,1.4456610352071435,379.97426038517756
2593,,
2594,1.699010511874771,22.095003700197385
2595,-0.937536446089052,10.409975964063669
2596,1.7433211264196016,359.19892877302385
2597,0.7409305819556627,49.9863016645051
2598,,
2599,1.0648315248196036,121.73885092433508
2600,1.2223359410376304,28.64246554000886
2601,,
2602,,
2603,,
2604,,
2605,1.643463481282268,36.65984641136699
2606,0.8734072982497554,218.29651239262694
2607,,
2608,-0.23977381095923103,470.17430069002353
2609,0.3059548484158691,25.188932201066926
2610,,
2611,0.898221468244916,61.53592406371094
2612,,
2613,,
2614,-0.9631966603984223,46.00725027733666
2615,,
2616,,
2617,-1.071817784787764,332.630533009309
2618,,
2619,1.4247594626962095,13.790830018750588
2620,-0.28795657589611656,256.3183177195394
2621,,
2622,0.8358464195114996,5.834502827354144
2623,,
2624,,
2625,0.16296332955694098,19.692981145302028
2626,,
2627,,
2628,,
2629,,
2630,,
2631,,
2632,,
2633,,
2634,,
2635,,
2636,,
2637,,
2638,,
2639,,
2640,,
2641,,
2642,,
2643,,
2644,,
2645,,
2646,,
2647,,
2648,,
2649,,
2650,,
2651,,
2652,,
2653,,
2654,,
2655,,
2656,,
2657,,
2658,,
2659,,
2660,,
2661,,
2662,,
2663,,
2664,0.9676366074804937,72.14675293575225
2665,-0.07633453589840382,1128.8800152105218
2666,,
2667,,
2668,0.4057109287038247,3.8699720107086106
2669,0.7870204436612508,100.67127052857319
2670,,
2671,,
2672,0.02340947027839768,112.43622846787426
2673,,
2674,1.9461842714845075,100.01322786468936
2675,,
2676,0.631949796509285,33.79687365585377
2677,,
2678,,
2679,1.3380585728449224,5.879388095035983
2680,0.4537375908122259,372.05273404521944
2681,-0.9276743357170595,581.0285601642985
2682,-3.6524697727054667,643.498049726412
2683,-0.24373225591476222,595.0527849096859
2684,,
2685,0.8610178250441797,79.02933770773467
2686,,
2687,0.18052049665544562,283.86060323493444
2688,,
2689,0.6163181276288872,142.50521829883087
2690,0.027857172963572,197.7425467589666
2691,1.7497319981082322,434.8581941367747
2692,1.5732961070277554,251.05282708813544
2693,0.515252120523238,129.51186748782536
2694,0.18315063974208504,375.2454859844779
2695,,
2696,,
2697,0.6733697725454358,90.1463249090793
2698,,
2699,-4.046914503839429,68.84846437666184
2700,,
2701,,
2702,0.1736549506938736,177.4835950788564
2703,,
2704,,
2705,1.9703095411443585,25.56956800968401
2706,,
2707,,
2708,,
2709,,
2710,,
2711,,
2712,,
2713,1.4029916599267644,4.2544625247437295
2714,,
2715,,
2716,1.5472909814951852,193.77838310033542
2717,,
2718,,
2719,-6.589389595738031,406.52904430823196
2720,0.1560612632008166,122.12476813945895
2721,0.2229051449210257,108.46581712381858
2722,1.3731004787679322,322.05229880010586
2723,,
2724,,
2725,,
2726,,
2727,,
2728,1.1000467157222276,325.07508364490496
2729,,
2730,,
2731,0.7708192534068143,6.167498168012561
2732,1.1826673352701265,52.959406983752814
2733,,
2734,,
2735,0.1258899041902721,334.5675034962454
2736,0.4814031129989836,123.2251913852417
2737,,
2738,-0.8328744308124805,277.00247451450286
2739,0.7626612390140646,84.02406193239743
2740,,
2741,,
2742,0.42120103970288003,92.3641917960699
2743,0.12093593450031756,162.62365210181127
2744,,
2745,0.1894675882160399,141.3551554742012
2746,,
2747,,
2748,,
2749,,
2750,1.8250789408757122,6.415103232809891
2751,0.059357169678928096,845.4369857917508
2752,0.05163459350598838,1054.9171209979777
2753,,
2754,,
2755,,
2756,,
2757,,
2758,0.04666567169008119,70.95837247697685
2759,0.4804890499763061,88.30622563559233
2760,,
2761,,
2762,,
2763,,
2764,,
2765,,
2766,-1.3788836427613094,13.699404122269717
2767,,
2768,,
2769,,
2770,0.3077743959946582,84.8441237191128
2771,,
2772,-0.24152964898037713,340.48396781513406
2773,0.07897090075803548,565.0123134052686
2774,,
2775,1.91552389486957,25.937204375051003
2776,,
2777,-0.6681326965566128,663.6749074451491
2778,,
2779,,
2780,0.2236470370880395,225.6343639587365
2781,0.9557521736290445,153.4751331040803
2782,0.9452489143487329,182.64547217169525
2783,-1.1834720226257764,785.8748547431998
2784,,
2785,1.2440168997901002,1.1076830801090196
2786,,
2787,1.891251808307545,145.91461518453036
2788,-0.10767911184577987,209.0307333277746
2789,0.07004899301284075,4.373657186324756
2790,1.0217841238509846,11.594337136161576
2791,0.9609683177699101,33.49883572273687
2792,,
2793,0.4276332947000717,109.52542684061318
2794,,
2795,,
2796,,
2797,1.6024354892669488,85.95899406491645
2798,,
2799,,
2800,1.3451867488884304,110.71413273361863
2801,-0.07483693266579773,1.8175925666256765
2802,,
2803,1.522185510461507,84.64681384009849
2804,,
2805,,
2806,,
2807,,
2808,,
2809,,
2810,,
2811,,
2812,,
2813,,
2814,,
2815,-1.3739088950749767,377.1422748129606
2816,,
2817,0.13898404487889207,195.69210275680638
2818,0.45926170784213133,473.5122975839673
2819,1.6384706690860908,44.31309457571864
2820,,
2821,-0.10044445218721834,19.92267281237701
2822,0.5195409991076665,25.656709167145333
2823,1.4736125527335164,8.598112180776225
2824,0.14967558130556993,139.59284179405236
2825,,
2826,-0.6080829000810106,2.5597272105120616
2827,0.4339014533103003,5.1171784081509335
2828,0.3265142432956437,41.24806292455791
2829,,
2830,0.036975217285615654,404.3505176127529
2831,0.05050333099516491,235.006289766711
2832,,
2833,0.15325193345186686,5.124555312206316
2834,,
2835,,
2836,,
2837,0.41899153954389123,243.77068557988557
2838,,
2839,0.06172800205340249,1197.3187389837904
2840,,
2841,,
2842,,
2843,,
2844,-0.06483279734264934,14.232575988204442
2845,,
2846,0.3201451055369273,397.86193482474204
2847,1.0364741067677932,63.62319401912605
2848,,
2849,1.4432571599008055,7.183128718029009
2850,,
2851,0.4349503634273757,434.8531703359315
2852,,
2853,0.03554811920055075,347.6910849501252
2854,,
2855,,
2856,-1.8725496203806153,1.6102489302189351
2857,,
2858,,
2859,,
2860,,
2861,,
2862,,
2863,,
2864,,
2865,0.3073730722693579,790.9672198702353
2866,,
2867,0.10530532334161129,573.1858704080106
2868,0.11026387627563422,1346.2660580685692
2869,,
2870,0.2344284671742159,381.18290475144664
2871,,
2872,,
2873,0.6956758481544982,149.28079998324645
2874,,
2875,,
2876,,
2877,0.10249921191043168,38.46980567007629
2878,,
2879,,
2880,1.552584540158277,18.069143797163942
2881,,
2882,0.27635699164101074,507.227877761595
2883,,
2884,,
2885,,
2886,0.2572711008747632,66.006956552051
2887,,
2888,,
2889,,
2890,0.8580578439932491,8.15950617997077
2891,0.5838341774538046,23.3229735150937
2892,,
2893,1.5306196395089446,190.1860430038362
2894,,
2895,0.5223491972872643,1.089603915191212
2896,0.17029198193475617,468.285787542994
2897,,
2898,-0.011721499792868892,1029.3612216685397
2899,,
2900,-0.6835801770875217,29.112102597216825
2901,,
2902,,
2903,,
2904,,
2905,,
2906,,
2907,-0.01136626960057226,880.8469555351813
2908,0.8357222684175346,6.306699608593584
2909,0.4543503051995233,137.5223233674183
2910,1.8968921635963614,26.391565643947832
2911,0.11924518035110501,565.5874417615943
2912,-0.05480603356225678,303.14658880077974
2913,0.6460646262593542,253.6101723458651
2914,,
2915,0.18337047708027077,568.5510032732192
2916,0.7196118381565035,234.40387922685113
2917,-0.8624566910732432,397.9263702866875
2918,,
2919,-0.494442100309249,10.039826043069077
2920,-0.05851905147884129,384.0090414385909
2921,,
2922,0.32743822380456955,19.91705798978665
2923,,
2924,,
2925,0.38685781820278176,238.82714119305788
2926,,
2927,,
2928,,
2929,,
2930,-0.6403937483392522,625.3458746573077
2931,-0.3740696268167713,1305.2585690814467
2932,0.11949969791811581,33.28051129750551
2933,0.07391910490493797,182.26645339264573
2934,0.18905829727073492,323.3764832708953
2935,-2.528118779063714,47.35580447147188
2936,,
2937,0.9949525777132437,13.12070888028063
2938,,
2939,-0.2890538955218031,177.21547171627282
2940,0.03891280651021049,202.9927241224632
2941,0.5028472919064466,60.99526745531458
2942,0.23491376476419704,411.67281186066117
2943,,
2944,,
2945,,
2946,0.009130363948413343,209.9383339721928
2947,,
2948,1.2263552245422036,53.311953744272586
2949,0.1646122435972617,530.7891449845638
2950,0.29032782004873986,759.8863152879636
2951,,
2952,,
2953,,
2954,-0.08424884702659702,166.19411625794768
2955,0.19670431991625387,491.8746269653643
2956,1.4822071042806015,137.97114828433016
2957,0.19809420060396069,2.941500371704811
2958,,
2959,-0.03189280366871229,711.0653124834408
2960,-0.010178088953174446,384.92061728873773
2961,0.5324249658119484,131.89107144980025
2962,0.23764539513012214,69.35796425788116
2963,,
2964,,
2965,,
2966,,
2967,,
2968,,
2969,0.3646938785996082,828.9571535713246
2970,,
2971,,
2972,,
2973,,
2974,-0.5912812609168547,535.3813177198781
2975,,
2976,,
2977,1.0169184129940516,5.526704071002236
2978,1.2218040942156558,110.30136801668688
2979,1.6101299148680388,4.6749344136840865
2980,,
2981,0.37931798824275653,292.3465084630353
2982,,
2983,,
2984,1.9400634520399662,440.98930991497457
2985,,
2986,,
2987,0.1718053099989923,160.00261679146394
2988,,
2989,,
2990,0.20754551141443855,182.91039133221082
2991,0.0257515065885419,1012.5222489279479
2992,,
2993,0.9822229468430134,43.21491407948621
2994,,
2995,-1.1796985422840063,385.82554723776366
2996,1.4757507506078198,420.8982696054461
2997,-0.23916540120761295,547.3000802235327
2998,1.0073868667729458,103.12262696252323
2999,0.05611016487706354,12.30013747971788
3000,,
3001,,
3002,,
3003,-0.02490601759614043,126.26377032876628
3004,,
3005,,
3006,,
3007,0.44503891123055084,30.15454669439634
3008,0.5832881963096089,31.05300785066048
3009,,
3010,-0.025174052849606183,245.14531341331912
3011,,
3012,0.007323792141000907,425.2568822709801
3013,,
3014,-4.608758710600727,791.5988303636635
3015,-0.8617495634442133,980.4276777620763
3016,1.0968503759899355,140.49122906504357
3017,,
3018,,
3019,-0.08080664160552192,191.57675396731176
3020,,
3021,0.683501844651424,45.30773350449982
3022,,
3023,,
3024,,
3025,,
3026,0.5445282697635419,123.73234162289762
3027,-0.02640381317070589,1412.9168427209804
3028,,
3029,,
3030,,
3031,0.8955242210989388,141.16870245316102
3032,,
3033,,
3034,,
3035,,
3036,,
3037,,
3038,,
3039,,
3040,,
3041,,
3042,0.6970528212214758,94.00878876792983
3043,,
3044,,
3045,,
3046,,
3047,-0.20681057948490422,384.8532780483622
3048,0.1541055671888392,410.89849084790075
3049,,
3050,-0.45838296541511236,568.412614935499
3051,,
3052,0.47475153350417043,37.41105374723402
3053,-0.08582255657419649,22.29699793189842
3054,,
3055,,
3056,,
3057,-2.740045472036027,576.0262385830989
3058,1.6277779631869513,1.0892535607825824
3059,0.6064067083583877,91.0148013229999
3060,0.7427113935449281,236.43368578381535
3061,,
3062,0.5998018669156735,148.4400200480901
3063,,
3064,,
3065,-1.6086928001562746,118.77527154322388
3066,0.36066974465710705,13.448776168603208
3067,,
3068,-0.46801983595060526,226.61570968881827
3069,-0.12407001069679642,322.47768727215845
3070,0.31085290155607903,147.04885341816092
3071,-0.10335020657358927,265.6624229310989
3072,,
3073,,
3074,-0.42497583519751814,154.13421763003353
3075,-1.5359387479892104,616.8279554412874
3076,,
3077,,
3078,1.5945862703991247,333.20602720554217
3079,0.14667162738355974,94.34951435695152
3080,,
3081,-0.03310626640014715,125.07307931969416
3082,,
3083,,
3084,,
3085,-0.263617601311642,279.1053783098625
3086,-1.5810324215635823,645.0866903587755
3087,0.20415128948651162,172.14528732662868
3088,0.089435918776101,147.02753735448516
3089,,
3090,1.6411420982233214,152.7033039525953
3091,-0.12056097027922442,210.06717363502688
3092,-0.6635227504374988,382.6154679545652
3093,-0.5319746097998488,39.79817720882234
3094,,
3095,0.06018538510197826,205.8451746654352
3096,,
3097,,
3098,,
3099,0.04193535054323692,545.8039703141532
3100,0.37238016316517236,284.87243706461754
3101,-0.3802189271688042,625.3705807251998
3102,0.273368900140853,682.5378089156857
3103,,
3104,,
3105,,
3106,,
3107,-0.0906259566604273,25.955944965750472
3108,-2.159320946204213,264.0053046678673
3109,-0.2038951829012788,173.47371314098285
3110,,
3111,,
3112,-2.3261292832166647,158.75530206095016
3113,0.5908740734878807,4.50703397357332
3114,,
3115,0.0581209228070797,36.41975952184976
3116,,
3117,,
3118,0.30883227944359815,4.445421221702464
3119,0.010037437702305245,217.1554364626756
3120,,
3121,0.020270162995119058,1425.7147921112135
3122,,
3123,-1.4618723241182423,2.3448495866202084
3124,,
3125,,
3126,,
3127,0.3129546168772417,7.402313451335965
3128,-0.7581403552582162,510.26171166251504
3129,,
3130,-16.236899209003255,553.3625806931623
3131,,
3132,,
3133,,
3134,0.1977024561999117,207.4553909468495
3135,,
3136,,
3137,0.18673359760404024,323.403829290911
3138,,
3139,-0.7497803676223642,430.7401661361527
3140,,
3141,0.6723622437429749,251.5106194950731
3142,,
3143,,
3144,-2.640703486146858,215.5300869877534
3145,,
3146,,
3147,0.1133217377649844,273.92262362073456
3148,0.90048852532324,2.8502074627078327
3149,0.19921786873384337,457.82987799444254
3150,1.2758696326053345,431.0145204293119
3151,,
3152,,
3153,0.061584548127241345,177.69370654079916
3154,,
3155,,
3156,0.3103364539393423,60.320206434494246
3157,,
3158,,
3159,-2.100127893091286,387.5650608747139
3160,-0.5264629090799848,386.8845119129473
3161,,
3162,,
3163,,
3164,-0.10395720331351684,989.8461677045487
3165,1.067557174684916,19.532087085069456
3166,,
3167,,
3168,,
3169,,
3170,,
3171,,
3172,1.1098354587127346,180.0469623242084
3173,0.49524244541940765,12.432418853852587
3174,-0.18937630169473738,710.7942550232369
3175,,
3176,-0.4444616083985225,19.69072374132694
3177,0.8821288097034591,15.621970442413655
3178,,
3179,,
3180,,
3181,,
3182,-3.5072861465920724,513.4656250464573
3183,-3.9436307191626057,23.231529027700674
3184,-1.8808459502391637,534.04025565333
3185,0.967274361523558,373.55079414217795
3186,,
3187,,
3188,,
3189,,
3190,0.7583755625322284,1.4358340389168334
3191,1.0537842187593038,150.40333877854917
3192,-0.4744265380968299,131.5670573855239
3193,0.6558205591146238,72.3423883277451
3194,,
3195,1.0765831023475572,15.983847367074322
3196,0.34018769411686506,10.585624330978625
3197,0.7368220431758812,7.569866798712631
3198,0.21124585069744314,199.2001075247197
3199,0.5871391445960505,9.762196390012464
3200,0.7065726419416231,73.07126389212786
3201,0.042489471688232854,1087.093413141685
3202,-1.696852011513323,629.6783994081115
