track_id,alpha,K
3203,1.8318736857725006,8.66284027111191
3204,-0.04190909472728997,198.64886517995566
3205,0.0380243313778728,301.02178452670626
3206,,
3207,0.0312519591399227,400.86530262655486
3208,1.6691102964042197,132.05492958892208
3209,-0.283258669762579,173.60821108843624
3210,,
3211,0.097012919417013,169.34323014503408
3212,,
3213,,
3214,0.8661991483079329,93.19264912040215
3215,1.7193339843733875,13.407968634797532
3216,,
3217,,
3218,0.5745740822533673,136.96301503882728
3219,,
3220,,
3221,,
3222,,
3223,,
3224,,
3225,,
3226,,
3227,0.06766764547134264,655.3088203105215
3228,-3.185489367152645,5.206743744266227
3229,,
3230,1.8718340344037434,1.2117778512833737
3231,,
3232,,
3233,0.6687162064730915,155.64327189912848
3234,1.9230832637133033,1.483792182754988
3235,,
3236,,
3237,0.004412897216496435,40.57012782457268
3238,,
3239,,
3240,,
3241,,
3242,,
3243,,
3244,,
3245,0.030973949186877535,889.0329980422529
3246,,
3247,,
3248,0.24045894377033944,119.68278412228906
3249,0.09793155843167851,345.71723852146096
3250,1.6396413640631629,32.24423639834962
3251,-1.5375414302190533,58.549937637097734
3252,-0.12076186119746109,158.09323920597296
3253,0.5613964505502174,5.5978361519757724
3254,,
3255,-0.7016594257505105,459.21149864066325
3256,0.9616574723055665,21.054914495652664
3257,,
3258,,
3259,,
3260,,
3261,,
3262,,
3263,,
3264,0.2876764273301949,115.53931741058268
3265,,
3266,,
3267,,
3268,,
3269,-0.7560620305960335,147.78125515393913
3270,,
3271,0.48027319557622516,4.1679145131061
3272,,
3273,,
3274,,
3275,,
3276,-0.8587657379777812,5.070426286434309
3277,0.028995731783874223,658.2433810425383
3278,,
3279,,
3280,,
3281,,
3282,,
3283,,
3284,,
3285,,
3286,-0.03764067189883586,437.7659476806616
3287,,
3288,,
3289,,
3290,,
3291,,
3292,,
3293,,
3294,-0.3931259046844025,12.377781681854819
3295,1.9016411214986162,26.88108202838444
3296,-0.9448092057584262,1189.0927584923581
3297,,
3298,,
3299,,
3300,,
3301,0.1773977041642795,357.45032467544684
3302,,
3303,,
3304,-0.7818549286180314,9.891117859914406
3305,,
3306,,
3307,,
3308,-1.916811083342256,28.264653319286708
3309,,
3310,,
3311,,
3312,,
3313,0.8624108829577218,101.16303079999345
3314,0.6236322108859211,341.60055060154275
3315,-1.373458683850717,70.68855145622035
3316,,
3317,,
3318,,
3319,,
3320,-1.3536679775409037,10.491825839821834
3321,,
3322,-0.780437982748186,558.9193550948036
3323,,
3324,,
3325,1.3034515377510205,231.87580799880882
3326,,
3327,0.619148637542521,64.13411760038784
3328,,
3329,,
3330,,
3331,-0.3903375494836774,5.721077717455048
3332,0.7783869907883717,104.19485548352091
3333,,
3334,,
3335,,
3336,,
3337,-0.9082618936431079,467.9629709555686
3338,-3.7216361035923837,40.94602403866582
3339,,
3340,,
3341,-0.033777629933155244,385.8352718058965
3342,,
3343,,
3344,,
3345,-0.15404103797617302,394.7270047531264
3346,,
3347,,
3348,,
3349,-0.42864010634003963,262.9722667176193
3350,0.037688948213646614,141.17390886183009
3351,0.5846900475558227,105.96491300492605
3352,-0.6458749231181579,2.912161309303323
3353,,
3354,,
3355,0.7347210949800811,43.07935680250497
3356,,
3357,-0.993842637050408,30.206851752823273
3358,1.0280327940196479,71.38009287056671
3359,,
3360,,
3361,,
3362,,
3363,,
3364,,
3365,,
3366,,
3367,0.01557277455659391,507.90591627848266
3368,,
3369,1.304339244120705,267.87484769347395
3370,,
3371,,
3372,,
3373,,
3374,-2.475038239022678,17.578380140503914
3375,,
3376,,
3377,,
3378,,
3379,0.5222182022721099,165.60574686535878
3380,,
3381,,
3382,,
3383,,
3384,,
3385,,
3386,,
3387,,
3388,0.8078481260866193,200.0054911637127
3389,,
3390,,
3391,0.3103296803311281,225.78920508745276
3392,1.0657128602689407,331.7951657606902
3393,-0.5653346745796886,92.84718060340107
3394,,
3395,1.2136232514375986,142.92091842006965
3396,,
3397,,
3398,,
3399,1.8459792177396424,2.2307742359976475
3400,,
3401,,
3402,0.3032269884888115,6.91038658546835
3403,,
3404,,
3405,,
3406,1.4867318738624695,8.229692160997198
3407,,
3408,,
3409,0.8178129556625062,50.17233733447792
3410,,
3411,0.08555305976541498,630.0422610945332
3412,,
3413,0.32308053586373636,152.36085415718193
3414,0.2670760305003236,103.08992407045531
3415,0.09593312842906097,750.1975301085719
3416,1.0401273847547672,2.1332094953852474
3417,1.4411891937287111,6.219044402281068
3418,,
3419,,
3420,-3.0062653581065346,336.45494172562445
3421,,
3422,0.16266556731426648,99.29780243547938
3423,,
3424,,
3425,,
3426,-1.441215753125834,507.49227914629796
3427,-1.2235687459095803,438.71524926100386
3428,,
3429,,
3430,,
3431,,
3432,1.356702032493614,73.52136661762144
3433,,
3434,,
3435,,
3436,,
3437,,
3438,-8.7081333579237,534.0501287145393
3439,,
3440,0.1980336272258011,403.40163398119796
3441,-1.0152365180429619,605.1611500557738
3442,-3.7834198103419143,359.30480972977966
3443,-0.24457338593698172,547.2490820716446
3444,,
3445,,
3446,0.37703836166624194,471.0040362265579
3447,,
3448,0.9409418620970393,195.93315593272573
3449,1.2932544490644362,1.1898073513451657
3450,,
3451,,
3452,-0.3670795134201166,25.328993305163735
3453,,
3454,0.9555510206582256,158.68641659696053
3455,-0.8476399053037758,23.17889977605175
3456,,
3457,-0.18101690560513264,84.93097903423087
3458,,
3459,-1.368738398179408,1296.3661021376302
3460,,
3461,,
3462,,
3463,-0.5274077829262742,522.4786535539228
3464,,
3465,-0.4091532019828633,58.751475869567535
3466,-0.3335993341564361,430.6160272602794
3467,,
3468,,
3469,,
3470,,
3471,,
3472,,
3473,1.5739984802570517,19.575212091168716
3474,-0.5734376839226759,99.66603283754546
3475,,
3476,-2.7576548355065515,729.3205644201038
3477,-1.5666314958981242,22.60549698503141
3478,,
3479,,
3480,0.7056978590410469,103.14574190690716
3481,,
3482,,
3483,,
3484,-0.22133305780114282,374.35284964835375
3485,,
3486,,
3487,,
3488,,
3489,-3.843039492426724,27.27170309690265
3490,-0.714383111041197,182.86442413762813
3491,,
3492,1.0237524832970764,7.48572654699477
3493,0.18639806508806475,78.80682004314605
3494,,
3495,,
3496,-1.1143439603635246,640.5223228831771
3497,0.820389091700474,66.11763120231939
3498,,
3499,-0.216888329239583,152.7816910950798
3500,-0.7692684645936136,23.21866851691557
3501,-0.15607809252086388,344.04281615808867
3502,0.24211925524183542,246.94343769842678
3503,,
3504,,
3505,1.3304328290478957,41.327183463169
3506,0.9952125362403743,12.717886447185409
3507,,
3508,,
3509,1.799082712274406,1.3005677091773848
3510,,
3511,-1.3064050149816762,106.13701145448273
3512,,
3513,-0.4981668920181659,1211.7259093286877
3514,,
3515,,
3516,-0.9803122291075211,927.2018594951768
3517,,
3518,1.5419182493886312,15.139896781248444
3519,-3.396734594797483,742.752526918945
3520,,
3521,,
3522,,
3523,,
3524,,
3525,,
3526,,
3527,,
3528,,
3529,,
3530,-0.5201585551684971,647.1200648473467
3531,-0.050358721180674845,556.1976424905915
3532,1.151713489414648,123.58979050774799
3533,1.258863973159673,147.88758703987835
3534,,
3535,,
3536,,
3537,,
3538,-1.325312444840895,1093.6139902095454
3539,0.09516472498278414,155.9390705879262
3540,0.13441692071908418,329.6497396524861
3541,0.6290500764319009,9.604513125201947
3542,0.6972625157416805,66.43813796424607
3543,,
3544,,
3545,-0.6088339651870356,674.6844034038901
3546,0.168280133627384,369.85403673524587
3547,,
3548,,
3549,0.8309406410483233,148.36720018142967
3550,0.40399322597113346,622.6520688316767
3551,-1.7121388447518424,15.012523236057515
3552,0.16848978780111198,903.6876745432368
3553,,
3554,,
3555,,
3556,,
3557,,
3558,,
3559,,
3560,0.7034404404865899,3.4837835990213244
3561,,
3562,-1.5619928036598087,16.900674158300905
3563,,
3564,,
3565,1.0661285666626532,2.9463758165098968
3566,,
3567,,
3568,0.27688193119181437,359.788313058159
3569,,
3570,,
3571,,
3572,-0.024729173094055396,360.9109259090168
3573,0.2927686755298185,386.641061543711
3574,,
3575,0.8694528558929352,347.0270214572542
3576,1.4273769133302827,331.29680430544596
3577,-1.427908541473375,10.639680469786736
3578,-0.13834547953832463,101.63969330973453
3579,,
3580,,
3581,,
3582,,
3583,,
3584,0.3652070885425672,738.2259014511651
3585,0.48090482659166606,78.28548589227978
3586,,
3587,,
3588,,
3589,-0.037351371983790814,804.1105134990205
3590,,
3591,,
3592,1.3711578556424482,11.82851519648937
3593,,
3594,-0.8096599610671819,524.7876444132816
3595,1.3877493253920223,177.24768186243543
3596,0.564223610678216,841.1937846420232
3597,,
3598,,
3599,1.003423370043905,179.22281067397515
3600,,
3601,,
3602,,
3603,0.03461760192725218,439.4783691781126
3604,,
3605,,
3606,0.704476087491107,476.741364881165
3607,-0.03348393608861745,597.9495013849503
3608,-0.11286960014722178,1132.4498858976701
3609,,
3610,,
3611,-0.1602461296271422,359.33187192232566
3612,,
3613,-0.33705310762904794,83.59105410343321
3614,0.26625821433684177,592.3134808233824
3615,,
3616,,
3617,1.4128825149714561,29.59301521604385
3618,,
3619,,
3620,,
3621,,
3622,1.620305697706903,33.58055847514279
3623,0.6209418446034471,304.27077693931506
3624,,
3625,-0.11987465973944689,829.7540926086241
3626,,
3627,0.03410751747732872,1.5810096495243295
3628,,
3629,,
3630,,
3631,,
3632,,
3633,,
3634,0.6371477799675427,36.58518274475208
3635,0.2587540383459714,19.619933875780543
3636,-0.12423373468007666,212.26450733013496
3637,-4.165699733633722,713.5506973931863
3638,,
3639,,
3640,,
3641,,
3642,,
3643,,
3644,,
3645,,
3646,,
3647,,
3648,-0.790108392413174,1458.7232177750604
3649,-0.7067498691010399,24.118250941069235
3650,0.2266077637735458,56.88201261485903
3651,0.17417372698100186,83.97900610429063
3652,,
3653,,
3654,0.19836952676019948,93.43633248063576
3655,0.7851968270632582,256.4523938836514
3656,,
3657,,
3658,0.9224107965900673,227.72749754771905
3659,,
3660,-0.024663323435403138,127.35858729345182
3661,,
3662,,
3663,,
3664,0.09598747508778686,222.30080681009167
3665,,
3666,0.8094215491272985,47.13945987581566
3667,,
3668,,
3669,,
3670,-0.7008330199893139,498.1973770519305
3671,,
3672,-2.5119844770513264,449.37976212228176
3673,0.7234371421896624,213.94381179044055
3674,,
3675,,
3676,,
3677,,
3678,-0.2510352461685196,96.99161781773435
3679,-1.264046988940766,621.4797709815641
3680,,
3681,0.5384927822694077,100.02332014877842
3682,,
3683,,
3684,,
3685,0.5805132241429964,226.74906404011904
3686,-0.6023199946568983,134.56473390473275
3687,,
3688,0.3331105524553844,145.0167328980528
3689,-0.8004390545866772,25.4217107752696
3690,,
3691,,
3692,,
3693,,
3694,,
3695,,
3696,0.24312498902677368,754.2096955924274
3697,1.274452287827032,49.22550645060498
3698,0.6266193521151573,109.26193791878399
3699,1.9080682261076278,4.076516906856857
3700,,
3701,-1.7311626322098865,158.45863310365388
3702,,
3703,1.1375111098822046,22.48480937451603
3704,-0.028390417104430094,32.83820299408709
3705,,
3706,,
3707,,
3708,0.7869302727197985,118.15903994515126
3709,-0.1593655529687443,20.448036189974932
3710,0.1692476504672506,17.44122178261156
3711,1.8421490378906182,76.14556029477355
3712,1.6509369102802303,21.927926529587445
3713,,
3714,,
3715,,
3716,,
3717,,
3718,,
3719,1.392550485035569,52.69696245484687
3720,0.2931106511086947,225.08540086340648
3721,,
3722,-0.8243100856515054,1548.0014760020663
3723,-0.09119688600033114,358.3006549205912
3724,,
3725,-0.2113684043124844,1350.7877971297298
3726,-0.08977947272051429,716.5878393101622
3727,0.07895634827238317,666.4641658838692
3728,1.0760865666437112,204.96016280168453
3729,,
3730,,
3731,,
3732,,
3733,,
3734,0.19902326638259718,156.60816435088012
3735,0.2684216904250178,201.96001795698876
3736,0.2355524615862438,724.6652815219347
3737,0.8685377820277603,199.9254638378813
3738,,
3739,-0.01154366222325963,185.2387222850903
3740,,
3741,0.008682927346115263,130.37032751422637
3742,1.4180550067588806,393.2307191144279
3743,,
3744,,
3745,1.0775482712701947,18.918994981913702
3746,,
3747,1.3322642083127845,13.02576007482836
3748,,
3749,-0.8697379231718708,834.6425333030119
3750,-0.20428434399307296,178.12883577137995
3751,0.016215963333495922,393.3762528156142
3752,,
3753,0.6507068035546644,39.69128598131164
3754,-0.038961571964068485,344.440210013366
3755,0.2608819513043281,169.16346400916942
3756,0.6173331318465533,19.692257491081353
3757,,
3758,,
3759,,
3760,1.8749947944637855,284.40645719761426
3761,-0.14233300828805978,3244.6404963752593
3762,,
3763,,
3764,,
3765,,
3766,-0.9243814098942841,74.38169772607432
3767,,
3768,,
3769,0.7311529533065203,165.4436874832707
3770,0.694138323665327,44.91880151470425
3771,,
3772,1.0264464469469914,32.07335574348509
3773,1.9883925021379223,9.367521458046898
3774,1.1924236992567776,34.508024137828066
3775,,
3776,-0.2900941146311832,60.22868630548952
3777,0.1420345802598697,781.8758072900845
3778,0.38684305143218994,7.458470898838123
3779,1.1462913967525172,244.1085621269138
3780,,
3781,-1.8642818807453714,277.5908191446995
3782,0.8410910368020135,273.7511738282944
3783,-0.3194538826424712,46.09603229197261
3784,,
3785,,
3786,,
3787,,
3788,,
3789,0.43541425259134753,2.7301983506167917
3790,,
3791,,
3792,,
3793,-0.2752199826830368,0.326521602885367
3794,-0.29807000387607413,123.10988717359288
3795,0.33698346505406196,32.475830902311564
3796,-0.2659495132803657,455.88699716103764
3797,,
3798,,
3799,,
3800,,
3801,,
3802,,
3803,,
3804,1.3010384563512616,18.32883218817605
3805,,
3806,-0.8715827019526089,301.6655195646315
3807,,
3808,1.403668718250245,170.15981535053413
3809,,
3810,0.849562797178394,55.7278138395711
3811,,
3812,0.4570495731922734,193.30162535528532
3813,1.9194458555098621,2.8971269414207788
3814,,
3815,,
3816,-0.02985402640679588,0.43187393240160193
3817,,
3818,,
3819,,
3820,,
3821,,
3822,,
3823,,
3824,,
3825,0.2574857007570372,216.01630514440228
3826,0.8834097175384696,66.3382047692748
3827,,
3828,,
3829,-0.1557549843069515,1909.8209057578583
3830,-0.10321171985637716,400.6015140757723
3831,0.653511987662928,15.000308326201136
3832,,
3833,0.8816433501074175,20.332871380159343
3834,-0.62554805302055,28.691918053146157
3835,,
3836,,
3837,1.066899114022209,204.4076671009969
3838,0.2386537553867625,305.02395186397746
3839,0.24690944474481952,333.9531734911076
3840,-0.07870436433642888,228.2297192530513
3841,0.5904122903052366,217.72923663196931
3842,,
3843,,
3844,0.5055674646782206,14.623641248034914
3845,,
3846,0.7057557506745449,117.46376278501963
3847,0.5712572217017082,1.7571155215665948
3848,1.1545846067762213,6.367186442383016
3849,,
3850,,
3851,-0.7186847117522489,215.5419697549687
3852,,
3853,,
3854,,
3855,,
3856,,
3857,,
3858,1.1911024308388811,267.47757551464525
3859,,
3860,,
3861,,
3862,1.5644338031813092,17.500767543733595
3863,,
3864,,
3865,,
3866,,
3867,0.6866834566071284,9.51222470522814
3868,0.03580587921838713,141.34050345366092
3869,0.25352666581135436,271.1323936679158
3870,,
3871,0.16980088180533806,113.9842902926437
3872,1.3075256629166478,63.36549078906223
3873,-0.5600524783716183,416.60112545286813
3874,,
3875,,
3876,-0.5144029331896401,1056.470298269421
3877,1.8739289433456996,50.14401927364621
3878,-0.009531809013027968,689.7641675410313
3879,1.3433791887459983,56.27971270665151
3880,,
3881,1.0315798385056543,155.23447118906878
3882,0.6594961545969029,68.5870135724139
3883,0.6512127648024997,12.04534370864408
3884,-0.4249718834777447,6.610255911759216
3885,,
3886,0.04706454434740888,52.940526055080646
3887,-0.0013797356589224747,313.3050687349163
3888,-0.46348750950386586,289.26477149415865
3889,0.10673172980451846,1154.1510428300621
3890,,
3891,,
3892,-0.44650943748091726,26.88884845656837
3893,,
3894,,
3895,,
3896,,
3897,,
3898,,
3899,-0.31721663215531665,943.5910271257683
3900,0.6618422727890914,84.97651954239558
3901,,
3902,,
3903,0.025158972106631584,426.1881063935461
3904,,
3905,-2.199938383963306,696.0771973890982
3906,,
3907,0.015457126932540144,770.9743008890865
3908,-0.7951853285555592,69.18021600801357
3909,,
3910,,
3911,-1.8273617746849373,496.16030342121604
3912,,
3913,,
3914,,
3915,0.16853003152517929,506.03816021486625
3916,,
3917,,
3918,,
3919,,
3920,,
3921,0.050699767309795536,299.32817790123926
3922,,
3923,-2.8985661345262366,18.911128439106605
3924,,
3925,,
3926,1.5423128336616205,11.914937575052848
3927,,
3928,1.7173181559675583,3.1143057058457404
3929,0.5585447362803139,341.610184568378
3930,0.7685479294836944,12.869236916061885
3931,,
3932,-0.605779264779642,94.43645469115367
3933,,
3934,0.7723898202399855,28.325460836638978
3935,,
3936,,
3937,0.460656861230215,194.64655478639813
3938,,
3939,,
3940,,
3941,0.1261779777543435,428.0513928189297
3942,,
3943,-1.8195251716010894,5.5969253598480115
3944,0.03630595637773331,38.74514849911872
3945,0.24892857986645556,17.5707836367051
3946,,
3947,,
3948,,
3949,,
3950,,
3951,,
3952,,
3953,1.2367818479819066,0.829471411719817
3954,,
3955,,
3956,0.7172822678845096,78.58515378656885
3957,,
3958,,
3959,,
3960,0.6132347232351953,59.08680095728164
3961,,
3962,,
3963,,
3964,,
3965,-0.0857911600402166,475.0050087013872
3966,,
3967,,
3968,-0.6210913297714197,279.33957828115285
3969,0.6399525148832722,489.92567754720346
3970,-0.009218584491731045,9.839595692380982
3971,-2.623681687310481,4.255919517653189
3972,0.06967188529205377,938.5722823313439
3973,,
3974,1.8314848583509604,8.862235579983508
3975,,
3976,0.8446360767511178,115.02704663049164
3977,0.7206913975157716,72.71308147709941
3978,,
3979,,
3980,,
3981,,
3982,,
3983,,
3984,,
3985,0.2635750515043635,111.06155958185253
3986,-0.06174462931624697,563.2437401375332
3987,0.9830506427182168,15.49503239526382
3988,,
3989,,
3990,,
3991,-0.051313759634558344,1146.73414823272
3992,0.25760405386793744,126.86671657697785
3993,0.876633518849531,73.50957909910122
3994,0.9959513176426577,40.62060109690576
3995,,
3996,,
3997,,
3998,0.7467592883327139,11.503499013790824
3999,,
4000,,
4001,-0.2627466185013219,440.6121846845182
4002,,
4003,-0.37780648214323703,288.2411340884278
4004,,
4005,,
4006,,
4007,,
4008,,
4009,,
4010,1.3624759010736303,54.17313533323553
4011,,
4012,-0.9479700558273334,592.6951428491279
4013,0.025932440187766314,55.04335924995483
4014,,
4015,0.7803547392951666,162.4934055488275
4016,,
4017,1.4010452851651805,26.706593521044958
4018,0.9727959709405162,124.4066151020209
4019,-2.436798502310199,2.8252645482849226
4020,,
4021,,
4022,,
4023,,
4024,,
4025,,
4026,,
4027,,
4028,,
4029,,
4030,,
4031,,
4032,1.898382750294252,340.02749830597327
4033,1.0260007314030721,352.28116389493533
4034,0.8970064882654188,88.30264174492834
4035,0.2859779880899599,32.79554543340597
4036,,
4037,1.0252925106927524,75.12744478082176
4038,0.9426896165729098,249.83020638584836
4039,,
4040,1.359836184507799,362.1757582840749
4041,,
4042,0.1671365102605901,231.90588104375726
4043,,
4044,0.9519441540626125,331.4157579378437
4045,0.7210150503835746,15.268377886990542
4046,,
4047,,
4048,,
4049,0.22592328401458062,257.06723142382185
4050,0.005026420521521276,1557.177941570751
4051,,
4052,,
4053,,
4054,,
4055,0.01425428172305082,358.8506706192187
4056,,
4057,,
4058,-0.22463596933628524,314.6935710686174
4059,,
4060,0.03060879738788849,582.400013072102
4061,0.30317448146209863,363.2246415151615
4062,0.16732110705793088,936.425290937395
4063,,
4064,,
4065,-0.09909510717765727,535.1927373005404
4066,0.4607927116857958,134.04481237934309
4067,,
4068,,
4069,0.4001072607150187,766.1578550676771
4070,0.033376004668029,760.9938497212532
4071,1.0042523447517684,7.232553519986539
4072,0.14540955930688765,73.4849912605745
4073,0.9291807758637313,405.7318523096494
4074,,
4075,1.1403345199223343,89.60259508659708
4076,,
4077,,
4078,1.0318661171576828,10.852568605516147
4079,,
4080,-0.49823186376773576,13.715316110870555
4081,0.3915309379037645,111.78812269681674
4082,,
4083,1.3595362560086621,36.72651141528199
4084,,
4085,1.4761528002113087,9.477809555571929
4086,,
4087,,
4088,,
4089,1.9827008616305093,58.76339348356284
4090,-0.0007695122078718744,657.2945134350565
4091,-0.5115340552664023,464.93840257055314
4092,1.0006713138001888,6.023720836663476
4093,-4.059416162688894,432.6439002824139
4094,-0.6483373440203916,278.97125163806163
4095,,
4096,-0.02082116327410725,129.75716802911643
4097,0.4711205260427013,218.71574807794698
4098,,
4099,-0.09906396890081484,448.422050648549
4100,,
4101,0.2885109754848632,570.5770593779974
4102,,
4103,,
4104,,
4105,1.0626729491125537,149.37601121004192
4106,,
4107,1.4694834414904185,233.8910927499766
4108,1.0844239866656566,131.27241073161701
4109,,
4110,,
4111,0.190105448772422,57.895656981894255
4112,,
4113,0.02886446000786824,175.87493347515115
4114,0.5985064375773473,262.1350429413375
4115,,
4116,-4.843365004271439,72.070824497251
4117,,
4118,,
4119,1.6778454007939783,20.70954469888312
4120,,
4121,0.06921747678159461,1688.02990981146
4122,,
4123,,
4124,-0.6481342197404353,640.2747368473676
4125,,
4126,,
4127,1.2920372694702045,134.92095964112033
4128,,
4129,,
4130,0.5283289528228484,81.60192942082395
4131,0.5256465619769408,203.77163735050985
4132,-0.538622135890398,117.42789226638716
4133,,
4134,0.0216524935479131,312.9850309108995
4135,,
4136,,
4137,,
4138,,
4139,,
4140,-0.4649676433996552,8.612630959602377
4141,,
4142,,
4143,,
4144,,
4145,,
4146,,
4147,,
4148,-0.029236053735157745,591.4936609103196
4149,0.19922066444772987,749.3130696363131
4150,,
4151,,
4152,,
4153,-4.786622815237356,22.53603309028545
4154,,
4155,,
4156,,
4157,0.47514216193300396,795.158750862946
4158,,
4159,,
4160,-1.016488914969829,329.51826904954225
4161,-0.4721170545240207,413.16138160254053
4162,1.156099827463913,193.1069219950614
4163,-0.10771661779342336,923.9677629054013
4164,0.07826885464706905,118.40597653129518
4165,-0.11683600552422042,357.6569430217593
4166,,
4167,0.8937725126321564,160.36851331171567
4168,,
4169,0.7807377945312087,51.523969895884946
4170,0.21385180792997271,285.2420442035808
4171,,
4172,-6.382085559185636,604.4287348007724
4173,,
4174,1.2173761620792822,189.48957735381234
4175,0.7133428883346327,1.1714543356669127
4176,,
4177,,
4178,,
4179,1.7804996817358676,17.80561781671349
4180,,
4181,,
4182,,
4183,-0.0768527251056055,325.5545273120598
4184,,
4185,,
4186,1.7899117951459553,166.59046643241058
4187,-0.18655595137828807,913.816461633271
4188,,
4189,,
4190,,
4191,-0.6639513701913721,1073.7625794041758
4192,,
4193,,
4194,,
4195,,
4196,,
4197,,
4198,,
4199,,
4200,,
4201,,
4202,,
4203,,
4204,1.046243833806546,18.42847856604647
4205,0.6322931717729112,270.63629440278294
4206,,
4207,-0.04034097828739634,1374.6738866283847
4208,,
4209,0.8775253434350371,384.3851025939316
4210,,
4211,,
4212,-2.090973554800446,432.2550303559755
4213,,
4214,,
4215,,
4216,,
4217,,
4218,,
4219,,
4220,-0.12198912423270385,1548.226036666469
4221,,
4222,0.631258848468707,504.0995565860919
4223,,
4224,,
4225,,
4226,,
4227,,
4228,1.370416615815334,80.49142717499751
4229,1.9430550630158563,171.3208444597512
4230,,
4231,,
4232,-0.5422775103422334,174.6757610914159
4233,0.3931059764029952,354.8844163324583
4234,0.641526540136937,626.0734927957772
4235,,
4236,,
4237,,
4238,,
4239,,
4240,0.626388208723901,65.58757398653874
4241,0.8955716123087352,9.753718840137374
4242,1.7123448370339842,256.7457588888227
4243,,
4244,,
4245,,
4246,,
4247,,
4248,0.5755198096797265,539.7405086997292
4249,-1.6860490062242712,258.3707710291235
4250,-1.5275859692485565,959.1389105208382
4251,,
4252,,
4253,,
4254,,
4255,,
4256,,
4257,,
4258,,
4259,,
4260,,
4261,,
4262,,
